-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             example [45761]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/EED08502-8AD7-4FCB-B83B-36197DA19D23/data/Containers/Bundle/Application/A28D352B-577C-41DD-966C-9D0E74DBE2B3/example.app/example
Identifier:          com.leonsilicon.wishlist
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [6344]
Coalition:           com.apple.CoreSimulator.SimDevice.EED08502-8AD7-4FCB-B83B-36197DA19D23 [1358]
Responsible Process: SimulatorTrampoline [5410]
User ID:             501

Date/Time:           2026-05-12 14:58:30.6412 -0400
Launch Time:         2026-05-12 14:55:56.7072 -0400
Hardware Model:      Mac14,6
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  08C26A77-6D63-7CEA-F637-778515536C7F
Incident Identifier: C3C3D799-E998-48C5-B572-8BFEFE11B1E0

Time Awake Since Boot: 1300 seconds

System Integrity Protection: disabled

Triggered by Thread: 2  com.facebook.react.runtime.JavaScript

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: example [45761]


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x100ec4b70 mach_msg2_trap + 8
3   hermesvm                      	       0x101c8d2c4 hermes::vm::HadesGC::Executor::worker() + 108
4   hermesvm                      	       0x101c8d22c void* std::__1::__thread_proxy[abi:nn190102]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x100aca5ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x100ac5998 thread_start + 8

Thread 4:: com.apple.CFStream.LegacyThread
0   libsystem_kernel.dylib        	       0x100ec4b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x100ed590c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x100eccc10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x100ec4ee4 mach_msg + 20
4   CoreFoundation                	       0x18044cd3c __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x18044bef4 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
7   CoreFoundation                	       0x18046b2bc _legacyStreamRunLoop_workThread + 260
8   libsystem_pthread.dylib       	       0x100aca5ac _pthread_start + 104
9   libsystem_pthread.dylib       	       0x100ac5998 thread_start + 8

Thread 5:: com.facebook.SocketRocket.NetworkThread
0   libsystem_kernel.dylib        	       0x100ec4b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x100ed590c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x100eccc10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x100ec4ee4 mach_msg + 20
4   CoreFoundation                	       0x18044cd3c __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x18044bef4 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x1810f1cac -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   ReactNativeDependencies       	       0x101155cd8 -[SRRunLoopThread main] + 260
9   Foundation                    	       0x181118b78 __NSThread__start__ + 716
10  libsystem_pthread.dylib       	       0x100aca5ac _pthread_start + 104
11  libsystem_pthread.dylib       	       0x100ac5998 thread_start + 8

Thread 6:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x100ec4b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x100ed590c mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x100eccc10 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x100ec4ee4 mach_msg + 20
4   CoreFoundation                	       0x18044cd3c __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x18044bef4 __CFRunLoopRun + 1128
6   CoreFoundation                	       0x180446e24 _CFRunLoopRunSpecificWithOptions + 496
7   CFNetwork                     	       0x184e8590c +[__CFN_CoreSchedulingSetRunnable _run:] + 368
8   Foundation                    	       0x181118b78 __NSThread__start__ + 716
9   libsystem_pthread.dylib       	       0x100aca5ac _pthread_start + 104
10  libsystem_pthread.dylib       	       0x100ac5998 thread_start + 8

Thread 7:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x100ecef80 __select + 8
1   CoreFoundation                	       0x18045b9e4 __CFSocketManager + 680
2   libsystem_pthread.dylib       	       0x100aca5ac _pthread_start + 104
3   libsystem_pthread.dylib       	       0x100ac5998 thread_start + 8

Thread 8:: hades
0   libsystem_kernel.dylib        	       0x100ec8020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100acaa74 _pthread_cond_wait + 976
2   libc++.1.dylib                	       0x18032c70c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   hermesvm                      	       0x101c8d2c4 hermes::vm::HadesGC::Executor::worker() + 108
4   hermesvm                      	       0x101c8d22c void* std::__1::__thread_proxy[abi:nn190102]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x100aca5ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x100ac5998 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x100ec8020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100acaa74 _pthread_cond_wait + 976
2   libc++.1.dylib                	       0x18032c70c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   example.debug.dylib           	       0x1045493bc void std::__1::condition_variable::wait<RNWorklet::DispatchQueue::dispatch_thread_handler()::$_0>(std::__1::unique_lock<std::__1::mutex>&, RNWorklet::DispatchQueue::dispatch_thread_handler()::$_0) + 64 (condition_variable.h:147)
4   example.debug.dylib           	       0x104549070 RNWorklet::DispatchQueue::dispatch_thread_handler() + 84 (WKTDispatchQueue.cpp:49)
5   example.debug.dylib           	       0x104549950 decltype(*std::declval<RNWorklet::DispatchQueue*>().*std::declval<void (RNWorklet::DispatchQueue::*)()>()()) std::__1::__invoke[abi:de200100]<void (RNWorklet::DispatchQueue::*)(), RNWorklet::DispatchQueue*, void>(void (RNWorklet::DispatchQueue::*&&)(), RNWorklet::DispatchQueue*&&) + 124 (invoke.h:147)
6   example.debug.dylib           	       0x1045498c8 void std::__1::__thread_execute[abi:de200100]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (RNWorklet::DispatchQueue::*)(), RNWorklet::DispatchQueue*, 2ul>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (RNWorklet::DispatchQueue::*)(), RNWorklet::DispatchQueue*>&, std::__1::__tuple_indices<2ul>) + 48 (thread.h:205)
7   example.debug.dylib           	       0x10454967c void* std::__1::__thread_proxy[abi:de200100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (RNWorklet::DispatchQueue::*)(), RNWorklet::DispatchQueue*>>(void*) + 84 (thread.h:214)
8   libsystem_pthread.dylib       	       0x100aca5ac _pthread_start + 104
9   libsystem_pthread.dylib       	       0x100ac5998 thread_start + 8

Thread 10:: hades
0   libsystem_kernel.dylib        	       0x100ec8020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100acaa74 _pthread_cond_wait + 976
2   libc++.1.dylib                	       0x18032c70c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   hermesvm                      	       0x101c8d2c4 hermes::vm::HadesGC::Executor::worker() + 108
4   hermesvm                      	       0x101c8d22c void* std::__1::__thread_proxy[abi:nn190102]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x100aca5ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x100ac5998 thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x100ec8020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100acaa74 _pthread_cond_wait + 976
2   libc++.1.dylib                	       0x18032c70c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   example.debug.dylib           	       0x1045493bc void std::__1::condition_variable::wait<RNWorklet::DispatchQueue::dispatch_thread_handler()::$_0>(std::__1::unique_lock<std::__1::mutex>&, RNWorklet::DispatchQueue::dispatch_thread_handler()::$_0) + 64 (condition_variable.h:147)
4   example.debug.dylib           	       0x104549070 RNWorklet::DispatchQueue::dispatch_thread_handler() + 84 (WKTDispatchQueue.cpp:49)
5   example.debug.dylib           	       0x104549950 decltype(*std::declval<RNWorklet::DispatchQueue*>().*std::declval<void (RNWorklet::DispatchQueue::*)()>()()) std::__1::__invoke[abi:de200100]<void (RNWorklet::DispatchQueue::*)(), RNWorklet::DispatchQueue*, void>(void (RNWorklet::DispatchQueue::*&&)(), RNWorklet::DispatchQueue*&&) + 124 (invoke.h:147)
6   example.debug.dylib           	       0x1045498c8 void std::__1::__thread_execute[abi:de200100]<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (RNWorklet::DispatchQueue::*)(), RNWorklet::DispatchQueue*, 2ul>(std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (RNWorklet::DispatchQueue::*)(), RNWorklet::DispatchQueue*>&, std::__1::__tuple_indices<2ul>) + 48 (thread.h:205)
7   example.debug.dylib           	       0x10454967c void* std::__1::__thread_proxy[abi:de200100]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, void (RNWorklet::DispatchQueue::*)(), RNWorklet::DispatchQueue*>>(void*) + 84 (thread.h:214)
8   libsystem_pthread.dylib       	       0x100aca5ac _pthread_start + 104
9   libsystem_pthread.dylib       	       0x100ac5998 thread_start + 8

Thread 12:: hades
0   libsystem_kernel.dylib        	       0x100ec8020 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x100acaa74 _pthread_cond_wait + 976
2   libc++.1.dylib                	       0x18032c70c std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   hermesvm                      	       0x101c8d2c4 hermes::vm::HadesGC::Executor::worker() + 108
4   hermesvm                      	       0x101c8d22c void* std::__1::__thread_proxy[abi:nn190102]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x100aca5ac _pthread_start + 104
6   libsystem_pthread.dylib       	       0x100ac5998 thread_start + 8

Thread 13:

Thread 14:


Thread 2 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x0000000000000000   x5: 0x000000000000002e   x6: 0x00058901000589c0   x7: 0x0000000000058900
    x8: 0x000000016f863000   x9: 0xe4ef426f1ad05cba  x10: 0x000000000000000a  x11: 0x0000000000000000
   x12: 0x0000000000000033  x13: 0x0000000000058901  x14: 0x0000000000058983  x15: 0x0000000000200001
   x16: 0x0000000000000148  x17: 0x0000000000000000  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x0000000000005e03  x21: 0x000000016f8630e0  x22: 0x00000001015fc000  x23: 0x000000010b290633
   x24: 0x00000001f29bc000  x25: 0x0000000000000002  x26: 0x000000016f860eb0  x27: 0x000000016f861188
   x28: 0x0000000102842800   fp: 0x000000016f85dff0   lr: 0x0000000100aca2a8
    sp: 0x000000016f85dfd0   pc: 0x0000000100ecc85c cpsr: 0x40001000
   far: 0x0000000000000000  esr: 0x56000080 (Syscall)

Binary Images:
       0x100c44000 -        0x100ce3fff dyld (*) <0975afba-c46b-364c-bd84-a75daa9e455a> /usr/lib/dyld
       0x100a78000 -        0x100a7bfff com.leonsilicon.wishlist (1.0.0) <873ffd15-f16c-3bbd-a72b-ada4f9ea47e8> /Users/USER/Library/Developer/CoreSimulator/Devices/EED08502-8AD7-4FCB-B83B-36197DA19D23/data/Containers/Bundle/Application/A28D352B-577C-41DD-966C-9D0E74DBE2B3/example.app/example
       0x100ab0000 -        0x100ab3fff libArgentInjectionBootstrap.dylib (*) <21437a51-84ee-315b-9833-10fb54adca2c> /Users/USER/*/libArgentInjectionBootstrap.dylib
       0x103a1c000 -        0x10477bfff example.debug.dylib (*) <b74d6688-9ebf-3551-bbc6-aae44d9b91de> /Users/USER/Library/Developer/CoreSimulator/Devices/EED08502-8AD7-4FCB-B83B-36197DA19D23/data/Containers/Bundle/Application/A28D352B-577C-41DD-966C-9D0E74DBE2B3/example.app/example.debug.dylib
       0x10a380000 -        0x10b35bfff react-native.React (1.0) <37ec3d1f-4aff-35a2-aa23-d8a038f8d30c> /Users/USER/Library/Developer/CoreSimulator/Devices/EED08502-8AD7-4FCB-B83B-36197DA19D23/data/Containers/Bundle/Application/A28D352B-577C-41DD-966C-9D0E74DBE2B3/example.app/Frameworks/React.framework/React
       0x101100000 -        0x101263fff third-party.ReactNativeDependencies (1.0) <446be7d2-6a43-3162-bbc0-f1af1f871170> /Users/USER/Library/Developer/CoreSimulator/Devices/EED08502-8AD7-4FCB-B83B-36197DA19D23/data/Containers/Bundle/Application/A28D352B-577C-41DD-966C-9D0E74DBE2B3/example.app/Frameworks/ReactNativeDependencies.framework/ReactNativeDependencies
       0x101b14000 -        0x101e63fff dev.hermesengine.iphonesimulator (0.12.0) <9e5e71bd-b9b3-3f8c-9bd6-05b2c9eeb5a1> /Users/USER/Library/Developer/CoreSimulator/Devices/EED08502-8AD7-4FCB-B83B-36197DA19D23/data/Containers/Bundle/Application/A28D352B-577C-41DD-966C-9D0E74DBE2B3/example.app/Frameworks/hermesvm.framework/hermesvm
       0x100a90000 -        0x100a97fff libsystem_platform.dylib (*) <de4033bb-4a6b-317a-bda6-b3a408656844> /usr/lib/system/libsystem_platform.dylib
       0x100ec4000 -        0x100efffff libsystem_kernel.dylib (*) <8f54f386-9b41-376a-9ba3-9423bbabb1b6> /usr/lib/system/libsystem_kernel.dylib
       0x100ac4000 -        0x100ad3fff libsystem_pthread.dylib (*) <48ca2121-5ca2-3e04-bc91-a33151256e77> /usr/lib/system/libsystem_pthread.dylib
       0x100f30000 -        0x100f47fff libNativeDevtoolsIos.dylib (*) <593bd89d-293f-3b91-a33c-091f74b2f8f4> /Users/USER/*/libNativeDevtoolsIos.dylib
       0x100f60000 -        0x100f63fff libKeyboardPatch.dylib (*) <759c6239-f93b-3b7e-a586-0a5fbcfbb62c> /Users/USER/*/libKeyboardPatch.dylib
       0x100f74000 -        0x100f7ffff libobjc-trampolines.dylib (*) <78c22921-6ad3-3681-bedb-525a69493719> /Volumes/VOLUME/*/libobjc-trampolines.dylib
       0x1803ba000 -        0x1807dae3f com.apple.CoreFoundation (6.9) <6e5cfb28-dd41-3756-9786-3ef0adcd9d38> /Volumes/VOLUME/*/CoreFoundation.framework/CoreFoundation
       0x19252f000 -        0x192536dbf com.apple.GraphicsServices (1.0) <02f377dd-50ff-356a-bcea-2c061ebe5045> /Volumes/VOLUME/*/GraphicsServices.framework/GraphicsServices
       0x185156000 -        0x1872d0b5f com.apple.UIKitCore (1.0) <f3921c0a-1332-3779-97c7-62d9f3fa6b77> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18085a000 -        0x1815b48ff com.apple.Foundation (6.9) <7f5d43f6-db50-3a9c-be1f-9993bcba10d0> /Volumes/VOLUME/*/Foundation.framework/Foundation
       0x180139000 -        0x1801b627b libsystem_c.dylib (*) <d591507f-069e-335b-a3ba-95dbac2e9dfa> /Volumes/VOLUME/*/libsystem_c.dylib
       0x18030b000 -        0x1803944df libc++.1.dylib (*) <61c639c7-646c-3a47-9983-184033c61f3c> /Volumes/VOLUME/*/libc++.1.dylib
       0x184c85000 -        0x184ff6a1f com.apple.CFNetwork (1.0) <f0ceabdf-83b6-3099-a27c-d19791fa7cbf> /Volumes/VOLUME/*/CFNetwork.framework/CFNetwork

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=3.6G written=3189K(0%) resident=3189K(0%) swapped_out=0K(0%) unallocated=3.6G(100%)

                                VIRTUAL   REGION
REGION TYPE                        SIZE    COUNT (non-coalesced)
===========                     =======  =======
Activity Tracing                   256K        1
AttributeGraph Data               1024K        1
CG raster data                     816K       21
ColorSync                          128K        5
CoreAnimation                     6016K       83
Foundation                          16K        1
Image IO                            64K        4
Kernel Alloc Once                   32K        1
MALLOC                             3.5G      274
MALLOC guard page                  288K       18
SQLite page cache                  384K        3
STACK GUARD                       56.2M       15
Stack                             15.9M       15
VM_ALLOCATE                       56.2M       47
__DATA                            45.8M      927
__DATA_CONST                     111.7M      954
__DATA_DIRTY                       139K       13
__FONT_DATA                        2352        1
__LINKEDIT                       779.8M       14
__OBJC_RO                         62.5M        1
__OBJC_RW                         2768K        1
__TEXT                             1.1G      969
__TPRO_CONST                       148K        2
dyld private memory                2.2G       80
mapped file                      385.0M      120
page table in kernel              3189K        1
shared memory                       16K        1
===========                     =======  =======
TOTAL                              8.3G     3573


-----------
Full Report
-----------

{"app_name":"example","timestamp":"2026-05-12 14:58:39.00 -0400","app_version":"1.0.0","slice_uuid":"873ffd15-f16c-3bbd-a72b-ada4f9ea47e8","build_version":"1","platform":7,"bundleID":"com.leonsilicon.wishlist","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.2 (25C56)","roots_installed":0,"name":"example","incident_id":"C3C3D799-E998-48C5-B572-8BFEFE11B1E0"}
{
  "uptime" : 1300,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,6",
  "coalitionID" : 1358,
  "osVersion" : {
    "train" : "macOS 26.2",
    "build" : "25C56",
    "releaseType" : "User"
  },
  "captureTime" : "2026-05-12 14:58:30.6412 -0400",
  "codeSigningMonitor" : 2,
  "incident" : "C3C3D799-E998-48C5-B572-8BFEFE11B1E0",
  "pid" : 45761,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-05-12 14:55:56.7072 -0400",
  "procStartAbsTime" : 27645557119,
  "procExitAbsTime" : 31339929104,
  "procName" : "example",
  "procPath" : "\/Users\/USER\/Library\/Developer\/CoreSimulator\/Devices\/EED08502-8AD7-4FCB-B83B-36197DA19D23\/data\/Containers\/Bundle\/Application\/A28D352B-577C-41DD-966C-9D0E74DBE2B3\/example.app\/example",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.0","CFBundleVersion":"1","CFBundleIdentifier":"com.leonsilicon.wishlist"},
  "storeInfo" : {"deviceIdentifierForVendor":"C0AC6DD3-230E-5154-9C4D-14DC6939A44B","thirdParty":true},
  "parentProc" : "launchd_sim",
  "parentPid" : 6344,
  "coalitionName" : "com.apple.CoreSimulator.SimDevice.EED08502-8AD7-4FCB-B83B-36197DA19D23",
  "crashReporterKey" : "08C26A77-6D63-7CEA-F637-778515536C7F",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "responsiblePid" : 5410,
  "responsibleProc" : "SimulatorTrampoline",
  "codeSigningID" : "com.leonsilicon.wishlist",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"4wAAVP17v6n9AwCRKeP\/l78DAJH9e8GowANf1sADX9YQKYDSARAA1A==","atPC":"4wAAVP17v6n9AwCRH+P\/l78DAJH9e8GowANf1sADX9ZwCoDSARAA1A=="},
  "bootSessionUUID" : "FB12574F-2AF5-430F-AC47-D9ADBCACD430",
  "sip" : "disabled",
  "exception" : {"codes":"0x0000000000000000, 0x0000000000000000","rawCodes":[0,0],"type":"EXC_CRASH","signal":"SIGABRT"},
  "termination" : {"flags":0,"code":6,"namespace":"SIGNAL","indicator":"Abort trap: 6","byProc":"example","byPid":45761},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 2,
